Numero articolo	EAN / (European article number)	Codice del produttore	Denominazione del Prodotto	Categoria nel negozio	Prezzo	Tempo di consegna	URL del prodotto	URL Foto	Pagamento anticipato	Contrassegno	Paypal	Fattura	Click & Buy	Commento sui costi di spedizione	Descrizione del prodotto
41			Akio Dresser	Furniture > Bedroom	399.99		http://feed.demo.mirasvit.com/akio-dresser.html?fee=8&fep=41	http://feed.demo.mirasvit.com/media/catalog/product/a/k/akio-dresser.jpg							Features include inset panel sides and for spacious drawers and two wicker baskets. 41"Wx18"Dx36"H.
42			Barcelona Bamboo Platform Bed	Furniture > Bedroom	2299.00		http://feed.demo.mirasvit.com/barcelona-bamboo-platform-bed.html?fee=8&fep=42	http://feed.demo.mirasvit.com/media/catalog/product/b/a/barcelona-bamboo-platform-bed.jpg							Entirely handcrafted of solid Bamboo. Designed for use with a mattress alone, it includes a sturdy, padded wood platform for comfort and proper mattress support.
44			Canon Digital Rebel XT 8MP Digital SLR Camera	Electronics > Cameras > Digital Cameras	550.00		http://feed.demo.mirasvit.com/canon-digital-rebel-xt-8mp-digital-slr-camera-with-ef-s-18-55mm-f3-5-5-6-lens-black.html?fee=8&fep=44	http://feed.demo.mirasvit.com/media/catalog/product/c/a/canon-digital-rebel-xt-8mp-digital-slr-camera-1.jpg							The Canon EOS Digital Rebel camera now has a new, faster, even smaller big brother. Sibling rivalries aside, the 8.0-megapixel Canon EOS Digital Rebel XT SLR adds resolution, speed, extra creative control, and enhanced comfort in the hand to one of the smallest and lightest digital cameras in its class. Even with its advancements in ergonomic design and technology, this easy-to-use EOS digital camera is compatible with all of Canon\\'s EF lenses, including the EF-S lenses.
45			 Argus QC-2185 Quick Click 5MP Digital Camera	Electronics > Cameras > Digital Cameras	37.49		http://feed.demo.mirasvit.com/argus-qc-2185-quick-click-5mp-digital-camera.html?fee=8&fep=45	http://feed.demo.mirasvit.com/media/catalog/product/a/r/argus-qc-2185-quick-click-5mp-digital-camera-2.jpg							The Argus QC-2185 Quick Click 5MP digital camera offers all the basic features you need in a compact and stylish digital camera. This unit is easy to use, and is perfect for those who want a completely portable option for taking good pictures, without having to empty their wallet.  The Argus QC-2185 features a clear and bright 1.1-inch CSTN (color super-twist nematic) LCD display that makes it easy to frame the perfect picture. Thanks to its USB 1.1 connection compatibility, this digital camera lets you quickly download pictures to your Mac or PC, and can also function as a handy web camera. The QC-2185 includes eight megabytes of internal SDRAM memory, with the ability to expand camera memory via a built-in SD (secure digital) storage card slot for easy storage and transfer of your pictures. This unit also includes a built-in auto flash with a three to seven foot range, and comes with ArcSoft PhotoImpression\\'s photo editing software which makes it easy for you to edit, crop, adjust
46			 Olympus Stylus 750 7.1MP Digital Camera	Electronics > Cameras > Digital Cameras	161.94		http://feed.demo.mirasvit.com/olympus-stylus-750-7-1mp-digital-camera.html?fee=8&fep=46	http://feed.demo.mirasvit.com/media/catalog/product/o/l/olympus-stylus-750-7-1mp-digital-camera-2.jpg							Olympus continues to innovate with the launch of the Stylus 750 digital camera, a technically sophisticated point-and-shoot camera offering a number of pioneering technologies such as Dual Image Stabilization, Bright Capture Technology, and TruePic Turbo, as well as a powerful 5x optical zoom that tucks away into a streamlined metal, all-weather body design. The camera is distinguished by a number of premium features, including:      * An advanced combination of the mechanical CCD-shift Image Stabilization and Digital Image Stabilization work together to ensure the clearest pictures possible in any situation;     * A 5x optical zoom lens with a newly developed lens element to maintain a small compact size;     * A 2.5-inch LCD and Bright Capture Technology dramatically improve composition, capture and review of images in low-light situations;     * Olympus\\' exclusive TruePic Turbo Image Processing engine is coupled with a 7.1-megapixel image sensor to produce crisp, high-quality 
47			Canon PowerShot A630 8MP Digital Camera with 4x Optical Zoom	Electronics > Cameras > Digital Cameras	329.99		http://feed.demo.mirasvit.com/canon-powershot-a630-8mp-digital-camera-with-4x-optical-zoom.html?fee=8&fep=47	http://feed.demo.mirasvit.com/media/catalog/product/c/a/canon-powershot-a630-8mp-digital-camera-with-4x-optical-zoom-2.jpg							Replacing the highly popular PowerShot A620, the PowerShot A630 features a rotating 2.5-inch vari-angle LCD, 4x optical zoom lens, and a vast array of creative shooting modes.  The PowerShot A630 packs a vast array of advanced features into a remarkably compact space  
48			Kodak EasyShare C530 5MP Digital Camera	Electronics > Cameras > Digital Cameras	199.99		http://feed.demo.mirasvit.com/kodak-easyshare-c530-5mp-digital-camera.html?fee=8&fep=48	http://feed.demo.mirasvit.com/media/catalog/product/k/o/kodak-easyshare-c530-5mp-digital-camera-2.jpg							Small on size. Big on value. Kodak\\'s newest C-Series digital camera, the C530, sports awesome features--such as 5.0-megapixel CCD resolution, on-camera image cropping, and an on-camera Share button--at a very affordable price.
51			Ottoman	Furniture > Living Room	299.99		http://feed.demo.mirasvit.com/ottoman.html?fee=8&fep=51	http://feed.demo.mirasvit.com/media/catalog/product/o/t/ottoman.jpg							The Magento ottoman will impress with its style while it delivers on quality. This piece of living room furniture is built to last with durable solid wood framing, generous padding and plush stain-resistant microfiber upholstery.
52			Chair	Furniture > Living Room	129.99		http://feed.demo.mirasvit.com/chair.html?fee=8&fep=52	http://feed.demo.mirasvit.com/media/catalog/product/c/h/chair.jpg							This Magento chair features a fun, futuristic design, with fluid curves and gentle angles that follow the shape of the body to enhance ultimate relaxation. It combines a hint of nostalgia with the up-to-date sensibility and function of modern chairs. It is in soft, velvety microfiber.
53			Couch	Furniture > Living Room	599.99		http://feed.demo.mirasvit.com/couch.html?fee=8&fep=53	http://feed.demo.mirasvit.com/media/catalog/product/c/o/couch.jpg							Inspired by the classic camelback sofa, Magento offers comfort and style in a low maintenance package.  For a sleek, simple and stylish piece, look no further than the Magento sofa - or sofabed!
54			Magento Red Furniture Set	Furniture > Living Room	699.99		http://feed.demo.mirasvit.com/magento-red-furniture-set.html?fee=8&fep=54	http://feed.demo.mirasvit.com/media/catalog/product/m/a/magento-red-furniture-set.jpg							The perfect furniture set for the living room!  Love red?  You\\'ll love these pieces of handmade modern furniture!
83			CN Clogs Beach/Garden Clog	Apparel > Shoes > Mens	15.99		http://feed.demo.mirasvit.com/cn-clogs-beach-garden-clog.html?fee=8&fep=83	http://feed.demo.mirasvit.com/media/catalog/product/c/n/cn-clogs-beach-garden-clog.jpg							Comfortable and fun to wear these clogs are the latest trend in fashion footwear. Wear them either at the beach, in your garden, at the mall or just about anywhere you would want to be comfortable.
93			ASICS® Men's GEL-Kayano® XII	Apparel > Shoes > Mens	134.99		http://feed.demo.mirasvit.com/asics-men-s-gel-kayano-xii.html?fee=8&fep=93	http://feed.demo.mirasvit.com/media/catalog/product/a/s/asics-men-s-gel-kayano-xii-2.jpg							Biomorphic Fit™ upper offers enhanced upper fit and comfort while decreasing the potential for irritation. Solyte midsole material is lighter than standard EVA and SpEVA® combined with improved cushioning and durability. Impact Guidance System (I.G.S.®) uses linked componentry to encourage optimal gait while allowing for natural foot movement from heel strike to toe off. DuoMax® support system helps ensure that the shoe maintains proper support for the foot during the critical transition from heel strike to toe off. Space Trusstic® System creates a pocket between the Trusstic® System device and the midsole, allowing for greater midsole deformation and more efficient foot function. GEL® Cushioning System provides maximum rearfoot and forefoot shock attenuation. Wt. 12.6 oz.
98			Kenneth Cole New York Men's Con-verge Slip-on	Apparel > Shoes > Mens	160.99		http://feed.demo.mirasvit.com/kenneth-cole-new-york-men-s-con-verge-slip-on.html?fee=8&fep=98	http://feed.demo.mirasvit.com/media/catalog/product/k/e/kenneth-cole-new-york-men-s-con-verge-slip-on.jpg							High fashion and classic good looks converge in this suave slip on from Kenneth Cole. Smooth leather upper in a dress slip on style, with a stitched and covered seam moc-inspired square toe, quarter panel curved overlays and flared tongue with side elastic panels for a comfortable, secure fit. Smooth leather lining, cushioned leather topped insole. Dress midsole with a beveled edge, 1 inch capped dress heel. Flat traction outsole.
103			Steven by Steve Madden Pryme Pump	Apparel > Shoes > Womens	69.99		http://feed.demo.mirasvit.com/steven-by-steve-madden-pryme-pump.html?fee=8&fep=103	http://feed.demo.mirasvit.com/media/catalog/product/s/t/steven-by-steve-madden-pryme-pump.jpg							Nothing will turn his head faster than you wearing the sexy Pryme pump from Steven by Steve Madden. This daring pump has a pretty patent leather upper with light shirring, a double stitch detail surrounding the collar, and a vampy almond shaped toe. It also features smooth linings, a fully cushioned insole, a sexy covered stiletto heel, and a lightly textured dress leather outsole. Any way you wear the Pryme, you\\'re certain to catch a lot of attention.
108			Nine West Women's Lucero Pump	Apparel > Shoes > Womens	89.99		http://feed.demo.mirasvit.com/nine-west-women-s-lucero-pump.html?fee=8&fep=108	http://feed.demo.mirasvit.com/media/catalog/product/n/i/nine-west-women-s-lucero-pump.jpg							The Lucero pump from Nine West may just leave him at a loss for words. This flirty pump has a leather upper, a pretty almond-shaped toe with a slight V-cut vamp, leather linings, and a cushioned insole for long-wearing comfort. The stiletto heel radiates a subtle hint of sensuality, so sass up your jean and t-shirt look or nighttime attire with this hot pump and you\\'ll be absolutely unforgettable.
112			ECCO Womens Golf Flexor Golf Shoe	Apparel > Shoes > Womens	159.99		http://feed.demo.mirasvit.com/ecco-womens-golf-flexor-golf-shoe.html?fee=8&fep=112	http://feed.demo.mirasvit.com/media/catalog/product/e/c/ecco-womens-golf-flexor-golf-shoe.jpg							Featuring a wide toe box and delivering optimum support, the sporty Golf Flexor golf shoe is a stylish cleat that you\\'ll love wearing on and off the links. The contrasting embossed snakeskin panels attract interest, while the laid back lace-up style keeps things simple. And thanks to the one-year waterproof guarantee, you can trust these shoes to keep you in the game, even when conditions are less than perfect.
119			Coalesce: Functioning On Impatience T-Shirt	Apparel > Shirts	15.00		http://feed.demo.mirasvit.com/coalesce-functioning-on-impatience-t-shirt.html?fee=8&fep=119	http://feed.demo.mirasvit.com/media/catalog/product/c/o/coalesce-functioning-on-impatience-t-shirt-1.jpg							Comfortable preshrunk shirts.  Highest Quality Printing.   6.1 oz. 100% preshrunk heavyweight cotton Shoulder-to-shoulder taping Double-needle sleeves and bottom hem
120			Ink Eater: Krylon Bombear Destroyed Tee	Apparel > Shirts	22.00		http://feed.demo.mirasvit.com/ink-eater-krylon-bombear-destroyed-tee.html?fee=8&fep=120	http://feed.demo.mirasvit.com/media/catalog/product/i/n/ink-eater-krylon-bombear-destroyed-tee.jpg							We bought these with the intention of making shirts for our family reunion, only to come back the next day to find each and every one of them had been tagged by The Bear.  Oh well -- can\\'t argue with art.  Now you can make your grandparents proud by wearing an original piece of graf work to YOUR family reunion!
123			The Only Children: Paisley T-Shirt	Apparel > Shirts	100.00		http://feed.demo.mirasvit.com/the-only-children-paisley-t-shirt.html?fee=8&fep=123	http://feed.demo.mirasvit.com/media/catalog/product/t/h/the-only-children-paisley-t-shirt.jpg							  6.1 oz. 100% preshrunk heavyweight cotton  Double-needle sleeves and bottom hem 
126			Zolof The Rock And Roll Destroyer: LOL Cat T-shirt	Apparel > Shirts	13.50		http://feed.demo.mirasvit.com/zolof-the-rock-and-roll-destroyer-lol-cat-t-shirt.html?fee=8&fep=126	http://feed.demo.mirasvit.com/media/catalog/product/z/o/zolof-the-rock-and-roll-destroyer-lol-cat-t-shirt.jpg							 
132			SLR Camera Tripod	Electronics > Cameras > Accessories	99.00		http://feed.demo.mirasvit.com/slr-camera-tripod.html?fee=8&fep=132	http://feed.demo.mirasvit.com/media/catalog/product/s/l/slr-camera-tripod.jpg							Sturdy, lightweight tripods are designed to meet the needs of amateur and professional photographers and videographers.
133			Universal Camera Case	Electronics > Cameras > Accessories	34.00		http://feed.demo.mirasvit.com/universal-camera-case.html?fee=8&fep=133	http://feed.demo.mirasvit.com/media/catalog/product/u/n/universal-camera-case.jpg							A stylish digital camera demands stylish protection. This leather carrying case will defend your camera from the dings and scratches of travel and everyday use while looking smart all the time.
134			Universal Camera Charger	Electronics > Cameras > Accessories	19.00		http://feed.demo.mirasvit.com/universal-camera-charger.html?fee=8&fep=134	http://feed.demo.mirasvit.com/media/catalog/product/u/n/universal-camera-charger.jpg							Features foldable Flat Pin for Easy Storage/ Slim/ Lightweight Design and Smart Charging LED Indicator.
135			Anashria Womens Premier Leather Sandal	Apparel > Shoes > Womens	41.95		http://feed.demo.mirasvit.com/anashria-womens-premier-leather-sandal.html?fee=8&fep=135	http://feed.demo.mirasvit.com/media/catalog/product/a/n/anashria-womens-premier-leather-sandal.jpg							Smooth kidskin upper in a dress platform wedge t-strap sandal style, with a round open toe, front and ankle adjustable buckles and tonal stitching accents. Ankle buckle features elastic panel. Smooth faux leather lining, cushioning faux leather and fabric topped insole. 1 inch matching leather and fabric wrapped midsole.
138			Apevia Black X-Cruiser Case ATX Mid-Tower Case (Default)	Electronics > Computers > Cases	150.00		http://feed.demo.mirasvit.com/apevia-black-x-cruiser-case-atx-mid-tower-case.html?fee=8&fep=138	http://feed.demo.mirasvit.com/media/catalog/product/a/p/apevia-black-x-cruiser-case-atx-mid-tower-case-default.jpg							This superb, multi-functional Aspire X-Cruiser mid tower case is designed to follow Intel\\'s recommendations to achieve the highest level of thermal performance. This gorgeous case outperforms most of the expensive chassis in the market, boasts an abundance of innovative features, yet carries a very affordable price tag. The Aspire X-Cruiser is fully loaded with everything you could possibly imagine that a great gaming case could have. With a built-in air duct on the side panel to funnel cool air towards the CPU, the fan-less X-Cruiser is specially designed to bring out the best performance in systems based on high-end processors.
139			NZXT Lexa Silver Aluminum ATX Mid-Tower Case (Default)	Electronics > Computers > Cases	199.99		http://feed.demo.mirasvit.com/nzxt-lexa-silver-aluminum-atx-mid-tower-case.html?fee=8&fep=139	http://feed.demo.mirasvit.com/media/catalog/product/n/z/nzxt-lexa-silver-aluminum-atx-mid-tower-case-default.jpg							Introducing the next advancement in case design and technology, the Lexa. Designed from ground up to be symmetrical, the Lexa is representative of the modern lifestyle design cues of today. The Lexa\\'s minimalist and classy design fits perfectly under the NZXT Classic Series line.
140			Crucial 2GB PC4200 DDR2 533MHz Memory	Electronics > Computers > RAM / Memory	199.99		http://feed.demo.mirasvit.com/crucial-2gb-pc4200-ddr2-533mhz-memory.html?fee=8&fep=140	http://feed.demo.mirasvit.com/media/catalog/product/c/r/crucial-2gb-pc4200-ddr2-533mhz-memory.jpg							Crucial 2GB PC4200 DDR2 533MHz Memory Crucial Technologies is part of Micron, the largest DRAM manufacturer in the U.S. and one of the largest in the world. Because they actually manufacture memory, they have unparalleled expertise in the upgrade industry. Crucial is the only consumer memory upgrade supplier that is part of a major DRAM manufacturer.  Every single Crucial memory module is tested before it goes out their doors. Crucial chips are individually tested under varying temperatures, voltages, and operational conditions for performance and functionality. 
141			Crucial 1GB PC4200 DDR2 533MHz Memory	Electronics > Computers > RAM / Memory	150.99		http://feed.demo.mirasvit.com/crucial-1gb-pc4200-ddr2-533mhz-memory.html?fee=8&fep=141	http://feed.demo.mirasvit.com/media/catalog/product/c/r/crucial-1gb-pc4200-ddr2-533mhz-memory.jpg							Crucial 1024MB PC4200 DDR2 533MHz Memory Crucial Technologies is part of Micron, the largest DRAM manufacturer in the U.S. and one of the largest in the world. Because they actually manufacture memory, they have unparalleled expertise in the upgrade industry. Crucial is the only consumer memory upgrade supplier that is part of a major DRAM manufacturer.  Every single Crucial memory module is tested before it goes out their doors. Crucial chips are individually tested under varying temperatures, voltages, and operational conditions for performance and functionality. 
143			Crucial 512MB PC4200 DDR2 533MHz Memory	Electronics > Computers > RAM / Memory	99.99		http://feed.demo.mirasvit.com/crucial-512mb-pc4200-ddr2-533mhz-memory.html?fee=8&fep=143	http://feed.demo.mirasvit.com/media/catalog/product/c/r/crucial-512mb-pc4200-ddr2-533mhz-memory.jpg							Crucial 512MB PC4200 DDR2 533MHz Memory Crucial Technologies is part of Micron, the largest DRAM manufacturer in the U.S. and one of the largest in the world. Because they actually manufacture memory, they have unparalleled expertise in the upgrade industry. Crucial is the only consumer memory upgrade supplier that is part of a major DRAM manufacturer.  Every single Crucial memory module is tested before it goes out their doors. Crucial chips are individually tested under varying temperatures, voltages, and operational conditions for performance and functionality. 
145			AMD Phenom X4 9850 Black Ed. 2.50GHz Retail	Electronics > Computers > Processors	335.99		http://feed.demo.mirasvit.com/amd-phenom-x4-9850-black-ed-2-50ghz-retail.html?fee=8&fep=145	http://feed.demo.mirasvit.com/media/catalog/product/a/m/amd-phenom-x4-9850-black-ed-2-50ghz-retail.jpg							Overclocker’s dream! Deliver more sophisticated solutions with the leading-edge technology of AMD Phenom™ 9000 Series processor. Built from the ground up for true quad-core performance, AMD Phenom 9000 Series processors incorporate a unified high-speed L3 cache and high-speed DDR2 memory. Speed through complex multitasking, critical business productivity, advanced visual design and modeling and visually stunning digital media and entertainment. Whether it\\'s a single solution or an enterprise system, AMD Phenom processors have the power to perform.
147			22" Syncmaster LCD Monitor	Electronics > Computers > Monitors	399.99		http://feed.demo.mirasvit.com/22-syncmaster-lcd-monitor.html?fee=8&fep=147	http://feed.demo.mirasvit.com/media/catalog/product/2/2/22-syncmaster-lcd-monitor.jpg							The wide, 16:10 format of SAMSUNG\\'s 226BW digital/Analog widescreen LCD monitor gives you plenty of room for all your computer applications and multiple images. DC 3000:1 contrast ratio creates crisp, easy-to-view images and gaming graphics, without ghosting or blurring. Complete with Microsoft® Vista® Premium certification and advanced dual interface for both analog digital video signals, the 226BW monitor is future-ready.
148			AMD A64 X2 3800+ 2.0GHz OEM	Electronics > Computers > Processors	98.99		http://feed.demo.mirasvit.com/amd-a64-x2-3800-2-0ghz-oem.html?fee=8&fep=148	http://feed.demo.mirasvit.com/media/catalog/product/a/m/amd-a64-x2-3800-2-0ghz-oem.jpg							Frustrated by staring at the hourglass icon as soon as you try to work on more than three programs at once, especially when you’re working with digital media? Increase your performance with the AMD Athlon™ 64 X2 dual core processor. Work or play with multiple programs without any stalling or waiting. Dual-core technology is like having two processors, and two working together is better and faster than one working alone. Do more in less time with the AMD Athlon 64 X2 dual-core processor.
149			Western Digital - 1TB HD - 7200RPM	Electronics > Computers > Hard Drives	399.00		http://feed.demo.mirasvit.com/1tb-7200rpm.html?fee=8&fep=149	http://feed.demo.mirasvit.com/media/catalog/product/w/e/western-digital-1tb-hd-7200rpm.jpg							1 TB - 7200RPM, SATA 3.0Gb/s, 32MB Cache
150			Western Digital 500GB HD - 7200RPM	Electronics > Computers > Hard Drives	299.00		http://feed.demo.mirasvit.com/500gb-7200rpm.html?fee=8&fep=150	http://feed.demo.mirasvit.com/media/catalog/product/w/e/western-digital-500gb-hd-7200rpm.jpg							500GB- 7200RPM, SATA 3.0Gb/s, 32MB Cache
151			Intel C2D E8400 3.0GHz Retail	Electronics > Computers > Processors	98.99		http://feed.demo.mirasvit.com/intel-c2d-e8400-3-0ghz-retail.html?fee=8&fep=151	http://feed.demo.mirasvit.com/media/catalog/product/i/n/intel-c2d-e8400-3-0ghz-retail.jpg							Intel® Core™2 Duo processor is the new brand name for our next-generation energy-efficient performance desktop and mobile processors. Formerly known by their codenames Conroe and Merom, the Intel® Core™2 processors for desktop and mobile computers are based on the Intel® Core™ microarchitecture, Intel\\'s new industry-leading foundation for all mobile, desktop and server platforms moving forward.
152			24" Widescreen Flat-Panel LCD Monitor	Electronics > Computers > Monitors	699.99		http://feed.demo.mirasvit.com/24-widescreen-flat-panel-lcd-monitor.html?fee=8&fep=152	http://feed.demo.mirasvit.com/media/catalog/product/2/4/24-widescreen-flat-panel-lcd-monitor.jpg							With ultrafine 10,000:1 contrast and wide 170° viewing angles, this 24" widescreen LCD monitor delivers crystal-clear high-definition visuals for gaming and work projects. The DVI-D input lets you connect a DVD player or other digital video device.  Product Features:     * Ultrafast 5 ms response time     * Digital Fine 10,000:1 contrast ratio; 400 cd/m² brightness     * 1920 x 1200 maximum resolution; wide 170° horizontal and vertical viewing angles 
153			Intel Core 2 Extreme QX9775 3.20GHz Retail	Electronics > Computers > Processors	2049.99		http://feed.demo.mirasvit.com/intel-core-2-extreme-qx9775-3-20ghz-retail.html?fee=8&fep=153	http://feed.demo.mirasvit.com/media/catalog/product/i/n/intel-core-2-extreme-qx9775-3-20ghz-retail.jpg							The new Intel® Core™2 Extreme processor QX9775 with hafnium-infused chip design delivers unrivaled gaming performance1 with four independent processing cores, 12 MB of cache, 1600 MHz Front Side Bus, and clock speeds of 3.2 GHz.The Intel® Core™2 Extreme processor is the world’s first quad core desktop processor, delivering the latest in cutting-edge processor technology and unprecedented performance across a wide range of applications and benchmarks. All Intel Core 2 Extreme processor QX9000 series are based on the industry-leading 45nm manufacturing technology, providing another giant leap forward on the road to multi-core and parallel computing.
